Resultados:

# Numero de inicializacoes: 1
# Numero de individuos: 1026
# Numero de clusters: 19
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-COL_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_HST.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-GABOR_POS.sds, /home/srmq/devel/image-database/www.cs.washington.edu/research/imagedatabase/groundtruth/uncompressed/normalized-euclidiandistances-JACCARD.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.128527e-01     |     0.129579     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.085184e-01     |     0.128412     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.085163e-01     |     0.127534     |
|-------------------|-----------------------|------------------|
|     000000004     |     3.085163e-01     |     0.127786     |
|--------------------------------------------------------------|



======================================================================================================

# Melhor inicializacao: 1
# Melhor J: 3.085163e-01
# CR: 1.277861e-01

|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|  Pattern  |  cluster[001]  |  cluster[002]  |  cluster[003]  |  cluster[004]  |  cluster[005]  |  cluster[006]  |  cluster[007]  |  cluster[008]  |  cluster[009]  |  cluster[010]  |  cluster[011]  |  cluster[012]  |  cluster[013]  |  cluster[014]  |  cluster[015]  |  cluster[016]  |  cluster[017]  |  cluster[018]  |  cluster[019]  |  Hard Cluster  |  A Priori Cluster  |
|  0000006  |     0.0556     |     0.0549     |     0.0669     |     0.0652     |     0.0422     |     0.0482     |     0.0451     |     0.0538     |     0.0461     |     0.0500     |     0.0626     |     0.0419     |     0.0495     |     0.0509     |     0.0498     |     0.0510     |     0.0602     |     0.0547     |     0.0514     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000007  |     0.0576     |     0.0541     |     0.0649     |     0.0641     |     0.0423     |     0.0482     |     0.0448     |     0.0531     |     0.0450     |     0.0513     |     0.0618     |     0.0422     |     0.0506     |     0.0502     |     0.0502     |     0.0497     |     0.0608     |     0.0558     |     0.0531     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000008  |     0.0553     |     0.0537     |     0.0628     |     0.0687     |     0.0429     |     0.0471     |     0.0457     |     0.0550     |     0.0448     |     0.0517     |     0.0594     |     0.0427     |     0.0496     |     0.0511     |     0.0498     |     0.0511     |     0.0614     |     0.0561     |     0.0509     |       004      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000009  |     0.0543     |     0.0542     |     0.0633     |     0.0611     |     0.0436     |     0.0491     |     0.0465     |     0.0560     |     0.0461     |     0.0518     |     0.0625     |     0.0433     |     0.0505     |     0.0525     |     0.0525     |     0.0520     |     0.0560     |     0.0543     |     0.0506     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000010  |     0.0556     |     0.0532     |     0.0667     |     0.0620     |     0.0425     |     0.0484     |     0.0451     |     0.0534     |     0.0453     |     0.0527     |     0.0691     |     0.0424     |     0.0559     |     0.0501     |     0.0491     |     0.0497     |     0.0557     |     0.0537     |     0.0494     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000011  |     0.0534     |     0.0532     |     0.0641     |     0.0628     |     0.0429     |     0.0475     |     0.0458     |     0.0545     |     0.0451     |     0.0509     |     0.0701     |     0.0427     |     0.0542     |     0.0507     |     0.0500     |     0.0513     |     0.0582     |     0.0532     |     0.0494     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000012  |     0.0577     |     0.0564     |     0.0653     |     0.0507     |     0.0443     |     0.0511     |     0.0465     |     0.0466     |     0.0475     |     0.0506     |     0.0703     |     0.0439     |     0.0636     |     0.0501     |     0.0511     |     0.0488     |     0.0483     |     0.0564     |     0.0508     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000013  |     0.0574     |     0.0549     |     0.0626     |     0.0612     |     0.0434     |     0.0493     |     0.0462     |     0.0541     |     0.0461     |     0.0528     |     0.0585     |     0.0435     |     0.0481     |     0.0525     |     0.0526     |     0.0511     |     0.0554     |     0.0572     |     0.0530     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000014  |     0.0550     |     0.0533     |     0.0731     |     0.0568     |     0.0427     |     0.0480     |     0.0446     |     0.0505     |     0.0443     |     0.0516     |     0.0678     |     0.0431     |     0.0563     |     0.0497     |     0.0517     |     0.0473     |     0.0514     |     0.0606     |     0.0520     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000015  |     0.0526     |     0.0521     |     0.0588     |     0.0505     |     0.0478     |     0.0509     |     0.0488     |     0.0467     |     0.0479     |     0.0480     |     0.0568     |     0.0501     |     0.0613     |     0.0519     |     0.0510     |     0.0474     |     0.0478     |     0.0664     |     0.0632     |       018      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000016  |     0.0527     |     0.0522     |     0.0588     |     0.0497     |     0.0479     |     0.0513     |     0.0490     |     0.0470     |     0.0481     |     0.0482     |     0.0574     |     0.0498     |     0.0609     |     0.0521     |     0.0510     |     0.0475     |     0.0473     |     0.0659     |     0.0632     |       018      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000017  |     0.0553     |     0.0542     |     0.0659     |     0.0558     |     0.0450     |     0.0515     |     0.0475     |     0.0488     |     0.0476     |     0.0493     |     0.0582     |     0.0451     |     0.0530     |     0.0531     |     0.0516     |     0.0488     |     0.0494     |     0.0663     |     0.0535     |       018      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000018  |     0.0547     |     0.0540     |     0.0727     |     0.0580     |     0.0445     |     0.0502     |     0.0464     |     0.0471     |     0.0460     |     0.0499     |     0.0581     |     0.0452     |     0.0537     |     0.0503     |     0.0510     |     0.0480     |     0.0498     |     0.0666     |     0.0540     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000019  |     0.0514     |     0.0511     |     0.0737     |     0.0494     |     0.0478     |     0.0522     |     0.0489     |     0.0434     |     0.0486     |     0.0463     |     0.0604     |     0.0497     |     0.0705     |     0.0493     |     0.0487     |     0.0459     |     0.0461     |     0.0617     |     0.0549     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000020  |     0.0535     |     0.0521     |     0.0726     |     0.0490     |     0.0453     |     0.0513     |     0.0472     |     0.0453     |     0.0476     |     0.0477     |     0.0699     |     0.0455     |     0.0688     |     0.0491     |     0.0499     |     0.0473     |     0.0478     |     0.0584     |     0.0519     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000021  |     0.0541     |     0.0527     |     0.0750     |     0.0495     |     0.0452     |     0.0519     |     0.0474     |     0.0446     |     0.0479     |     0.0477     |     0.0671     |     0.0454     |     0.0650     |     0.0491     |     0.0494     |     0.0474     |     0.0483     |     0.0600     |     0.0522     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000022  |     0.0579     |     0.0556     |     0.0698     |     0.0617     |     0.0417     |     0.0474     |     0.0445     |     0.0514     |     0.0441     |     0.0507     |     0.0687     |     0.0415     |     0.0504     |     0.0516     |     0.0496     |     0.0494     |     0.0547     |     0.0593     |     0.0501     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000023  |     0.0500     |     0.0536     |     0.0603     |     0.0463     |     0.0501     |     0.0537     |     0.0508     |     0.0442     |     0.0505     |     0.0459     |     0.0601     |     0.0518     |     0.0782     |     0.0499     |     0.0500     |     0.0471     |     0.0454     |     0.0572     |     0.0549     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000024  |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000025  |     0.0499     |     0.0501     |     0.0601     |     0.0481     |     0.0512     |     0.0521     |     0.0512     |     0.0441     |     0.0488     |     0.0453     |     0.0577     |     0.0540     |     0.0808     |     0.0503     |     0.0489     |     0.0460     |     0.0451     |     0.0602     |     0.0561     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000026  |     0.0577     |     0.0551     |     0.0694     |     0.0608     |     0.0427     |     0.0481     |     0.0450     |     0.0518     |     0.0448     |     0.0511     |     0.0646     |     0.0426     |     0.0505     |     0.0517     |     0.0501     |     0.0486     |     0.0521     |     0.0630     |     0.0504     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000027  |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000028  |     0.0541     |     0.0539     |     0.0600     |     0.0486     |     0.0485     |     0.0540     |     0.0498     |     0.0464     |     0.0501     |     0.0487     |     0.0596     |     0.0490     |     0.0639     |     0.0507     |     0.0530     |     0.0484     |     0.0472     |     0.0590     |     0.0553     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000029  |     0.0588     |     0.0572     |     0.0678     |     0.0642     |     0.0415     |     0.0479     |     0.0443     |     0.0545     |     0.0444     |     0.0510     |     0.0631     |     0.0413     |     0.0499     |     0.0504     |     0.0512     |     0.0496     |     0.0573     |     0.0550     |     0.0506     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000030  |     0.0000     |     0.0000     |     1.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |     0.0000     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000031  |     0.0591     |     0.0543     |     0.0699     |     0.0667     |     0.0412     |     0.0475     |     0.0441     |     0.0543     |     0.0441     |     0.0504     |     0.0638     |     0.0408     |     0.0505     |     0.0502     |     0.0492     |     0.0501     |     0.0590     |     0.0548     |     0.0499     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000032  |     0.0540     |     0.0539     |     0.0744     |     0.0503     |     0.0455     |     0.0522     |     0.0474     |     0.0444     |     0.0476     |     0.0469     |     0.0699     |     0.0450     |     0.0651     |     0.0499     |     0.0498     |     0.0477     |     0.0466     |     0.0585     |     0.0508     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000033  |     0.0576     |     0.0561     |     0.0818     |     0.0602     |     0.0417     |     0.0487     |     0.0446     |     0.0489     |     0.0451     |     0.0491     |     0.0674     |     0.0412     |     0.0494     |     0.0506     |     0.0485     |     0.0492     |     0.0521     |     0.0596     |     0.0481     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000034  |     0.0551     |     0.0561     |     0.0683     |     0.0498     |     0.0486     |     0.0527     |     0.0493     |     0.0455     |     0.0508     |     0.0496     |     0.0614     |     0.0467     |     0.0563     |     0.0514     |     0.0502     |     0.0514     |     0.0481     |     0.0584     |     0.0503     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000035  |     0.0558     |     0.0534     |     0.0690     |     0.0619     |     0.0429     |     0.0477     |     0.0448     |     0.0517     |     0.0458     |     0.0516     |     0.0761     |     0.0417     |     0.0526     |     0.0496     |     0.0483     |     0.0507     |     0.0550     |     0.0538     |     0.0476     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000036  |     0.0528     |     0.0515     |     0.0708     |     0.0481     |     0.0476     |     0.0518     |     0.0479     |     0.0442     |     0.0474     |     0.0463     |     0.0697     |     0.0485     |     0.0671     |     0.0493     |     0.0496     |     0.0478     |     0.0450     |     0.0615     |     0.0533     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000037  |     0.0556     |     0.0534     |     0.0759     |     0.0545     |     0.0430     |     0.0489     |     0.0448     |     0.0491     |     0.0451     |     0.0502     |     0.0690     |     0.0430     |     0.0576     |     0.0494     |     0.0497     |     0.0485     |     0.0531     |     0.0588     |     0.0503     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000038  |     0.0562     |     0.0540     |     0.0740     |     0.0541     |     0.0417     |     0.0485     |     0.0437     |     0.0481     |     0.0446     |     0.0495     |     0.0869     |     0.0415     |     0.0572     |     0.0486     |     0.0489     |     0.0471     |     0.0501     |     0.0566     |     0.0489     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000039  |     0.0574     |     0.0549     |     0.0732     |     0.0559     |     0.0426     |     0.0485     |     0.0449     |     0.0493     |     0.0461     |     0.0505     |     0.0777     |     0.0418     |     0.0572     |     0.0502     |     0.0487     |     0.0489     |     0.0507     |     0.0537     |     0.0478     |       011      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000040  |     0.0553     |     0.0543     |     0.0709     |     0.0562     |     0.0429     |     0.0498     |     0.0453     |     0.0490     |     0.0458     |     0.0512     |     0.0623     |     0.0425     |     0.0624     |     0.0497     |     0.0503     |     0.0490     |     0.0551     |     0.0576     |     0.0504     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000041  |     0.0523     |     0.0522     |     0.0563     |     0.0467     |     0.0535     |     0.0552     |     0.0527     |     0.0446     |     0.0524     |     0.0493     |     0.0535     |     0.0544     |     0.0650     |     0.0510     |     0.0499     |     0.0479     |     0.0457     |     0.0609     |     0.0566     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000042  |     0.0508     |     0.0499     |     0.0597     |     0.0447     |     0.0532     |     0.0541     |     0.0530     |     0.0427     |     0.0515     |     0.0465     |     0.0633     |     0.0532     |     0.0817     |     0.0494     |     0.0482     |     0.0467     |     0.0439     |     0.0551     |     0.0523     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000043  |     0.0501     |     0.0512     |     0.0561     |     0.0442     |     0.0535     |     0.0534     |     0.0536     |     0.0429     |     0.0520     |     0.0467     |     0.0589     |     0.0533     |     0.0868     |     0.0501     |     0.0484     |     0.0471     |     0.0443     |     0.0545     |     0.0528     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000044  |     0.0538     |     0.0554     |     0.0698     |     0.0600     |     0.0429     |     0.0487     |     0.0455     |     0.0499     |     0.0457     |     0.0515     |     0.0644     |     0.0423     |     0.0555     |     0.0509     |     0.0506     |     0.0513     |     0.0582     |     0.0547     |     0.0489     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000045  |     0.0581     |     0.0565     |     0.0693     |     0.0586     |     0.0437     |     0.0504     |     0.0460     |     0.0482     |     0.0467     |     0.0533     |     0.0632     |     0.0432     |     0.0515     |     0.0513     |     0.0499     |     0.0501     |     0.0512     |     0.0596     |     0.0491     |       003      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000046  |     0.0492     |     0.0508     |     0.0562     |     0.0446     |     0.0549     |     0.0531     |     0.0539     |     0.0424     |     0.0512     |     0.0458     |     0.0567     |     0.0554     |     0.0893     |     0.0493     |     0.0482     |     0.0468     |     0.0442     |     0.0547     |     0.0533     |       013      |         001        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000047  |     0.0553     |     0.0556     |     0.0593     |     0.0532     |     0.0459     |     0.0554     |     0.0495     |     0.0505     |     0.0497     |     0.0530     |     0.0534     |     0.0460     |     0.0470     |     0.0577     |     0.0551     |     0.0536     |     0.0505     |     0.0576     |     0.0516     |       003      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000048  |     0.0521     |     0.0521     |     0.0576     |     0.0636     |     0.0458     |     0.0477     |     0.0492     |     0.0595     |     0.0467     |     0.0510     |     0.0543     |     0.0457     |     0.0503     |     0.0533     |     0.0515     |     0.0543     |     0.0605     |     0.0538     |     0.0511     |       004      |         002        |
|-----------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------------------|
|  0000049  |     0.0512     |     0.0541     |     0.0524     |     0.0480     |     0.0539     |     0.0573     |     0.0556     |     0.0461     |     0.0531     |     0.0484     |     0.0487     |     0.0532     |     0.0522     |     0.0586     |     0.0529     |     0.0506     |     0.0479     |     0.0595     |     0.0562     |       018      |         002        |
